sample,fastq1,fastq2,sampleType,Control
1_K27ac,resources/trimmed_1_K27ac_S18_R1_001.fastq.gz,resources/trimmed_1_K27ac_S18_R2_001.fastq.gz,control,NA
1_K27me3,resources/trimmed_1_K27me3_S15_R1_001.fastq.gz,resources/trimmed_1_K27me3_S15_R2_001.fastq.gz,control,NA
50_K27ac,resources/trimmed_50_K27ac_S16_R1_001.fastq.gz,resources/trimmed_50_K27ac_S16_R2_001.fastq.gz,control,NA
50_K27me3,resources/trimmed_50_K27me3_S13_R1_001.fastq.gz,resources/trimmed_50_K27me3_S13_R2_001.fastq.gz,control,NA
5_K27ac,resources/trimmed_5_K27ac_S17_R1_001.fastq.gz,resources/trimmed_5_K27ac_S17_R2_001.fastq.gz,control,NA
5_K27me3,resources/trimmed_5_K27me3_S14_R1_001.fastq.gz,resources/trimmed_5_K27me3_S14_R2_001.fastq.gz,control,NA
